0,1,2,3,4,5
B0FFG9L7JF,,南头边检小区篮球场,体育休闲服务;运动场馆;篮球场馆,S301南坪快速出口与S301南坪快速交叉口西南约260米,"113.914882,22.551976"
B02F38IZLT,,海润羽毛球B馆,体育休闲服务;运动场馆;羽毛球场,南山大道1105号海润公司园区内(中油大厦对面),"113.921680,22.518941"
B02F37UDLS,,冰Fun海岸滑冰场,体育休闲服务;运动场馆;溜冰场,文心五路33号海岸城4层422号,"113.936344,22.516804"
B02F37U85S,B02F37UIGT,深圳大学游泳馆(深大东路),体育休闲服务;运动场馆;游泳馆,南海大道3688号深圳大学内,"113.938707,22.536687"
B02F38MEIE,,光明区红花山体育中心(装修中),体育休闲服务;运动场馆;综合体育馆,公明街道兴发路35号(红花山地铁站E2口步行370米),"113.905658,22.775993"
B0FFGZCHJ9,,金羽羽毛球馆,体育休闲服务;运动场馆;羽毛球场,北环大道10020号,"113.929086,22.553855"
B0FFHDMCFS,,企龙山篮球公园,体育休闲服务;运动场馆;篮球场馆,宝安西乡水库路,"113.885351,22.596247"
B0FFF7KXA0,,星路篮球公园,体育休闲服务;运动场馆;篮球场馆,深圳软件园一期4栋和8之间,"113.940235,22.545886"
B02F37W6J6,B02F37UIGT,深圳大学运动广场,体育休闲服务;运动场馆;综合体育馆,南山大道3688号深圳大学(粤海校区)中区10栋,"113.938038,22.530456"
B0FFFD3RB6,,科技园文体中心羽毛球馆,体育休闲服务;运动场馆;羽毛球场,琼宇路2号,"113.951624,22.551207"
B02F37TQV3,,金爵士桌球,体育休闲服务;运动场馆;台球厅,粤海街道桂庙新村42号二楼,"113.933043,22.525894"
B0FFH0YZ5C,B02F37VHEM,深圳职业技术学院-体育馆,体育休闲服务;运动场馆;综合体育馆,沙河西路4089号深圳职业技术学院西丽湖校区,"113.948845,22.590730"
B02F37W08Z,,红立方健身(白石二道店),体育休闲服务;运动场馆;健身中心,白石二道中信红树湾普金国际会馆2层,"113.965994,22.527780"
B02F37TS5I,,南山阳光文体中心,体育休闲服务;运动场馆;运动场所,南山街道桂庙路116号,"113.910872,22.5237"
B0FFIVPE45,B02F37W70R,华侨城中学高中部-体育馆,体育休闲服务;运动场馆;综合体育馆,白石二路1号,"113.968379,22.528684"
B02F37V8OT,,沙井镇体育场(内部专用),体育休闲服务;运动场馆;综合体育馆,沙井镇,"113.81081,22.729369"
B0FFF5V529,,光明区群众体育中心,体育休闲服务;运动场馆;综合体育馆,光侨路3115,"113.948449,22.748784"
B02F38IZJM,,宝体健身(宝安店),体育休闲服务;运动场馆;健身中心,宝安体育馆3层(宝体地铁站A出口50m),"113.883464,22.560658"
B0FFI5C3SG,,石岩体育馆,体育休闲服务;运动场馆;综合体育馆,顺达路附近,"113.945795,22.672576"
B0FFGIVLQW,,宝安体育馆副馆,体育休闲服务;运动场馆;综合体育馆,新湖路2112号(宝体地铁站B口步行260米),"113.883362,22.560775"
B0FFMCW1YW,,深圳数字体育中心,体育休闲服务;运动场馆;综合体育馆,高新南七道a区(高新南地铁站A口步行430米),"113.948403,22.533604"
B0GDUM4V14,,卓跃儿童运动馆,体育休闲服务;运动场馆;综合体育馆,明月花都2层202,"113.868647,22.581822"
B02F38SXA1,,零距离国际健身,体育休闲服务;运动场馆;健身中心,西乡街道海城路白金假日公寓4楼,"113.869224,22.567454"
B02F37V8SC,B0FFG6ZL21,华广健身会(西乡店),体育休闲服务;运动场馆;健身中心,西乡大道27号华广集团,"113.890768,22.589736"
B02F38NHT4,,康爵足球俱乐部龙珠分部,体育休闲服务;运动场馆;足球场,龙珠大道82号,"113.972470,22.567336"
B02F37WQKH,,深圳麒麟山庄-游泳池,体育休闲服务;运动场馆;游泳馆,沁园路4599号深圳麒麟山庄,"113.973617,22.606597"
B0G1RZ2DPP,,龙泉体育馆,体育休闲服务;运动场馆;综合体育馆,石岩街道龙腾路3号,"113.945936,22.666951"
B0HRXZRVXC,,燕罗彦宏体育馆,体育休闲服务;运动场馆;综合体育馆,燕罗街道燕川社区燕山大道4号整套,"113.85849,22.800578"
B02F38IPVN,,极速赛车会(上南东路),体育休闲服务;运动场馆;运动场所,沙井街道黄埔上南东路37号极速赛车场,"113.873937,22.710455"
B0H1LSGJZR,,壹心文化体育中心,体育休闲服务;运动场馆;综合体育馆,茶光路与创科路交汇处波顿科技园一期,"113.938683,22.566666"
B0FFK4C0T6,,华润深圳湾发展有限公司(体育中心),体育休闲服务;运动场馆;综合体育馆,滨海大道3001号深圳湾体育中心体育场3楼,"113.949608,22.518461"
B0H1NS9OGV,,酷动体育,体育休闲服务;运动场馆;综合体育馆,白石二道中信红树湾北区301会所,"113.965771,22.528374"
B0H2V7VA4F,B02F37VKPI,野小鹿·健身私教馆,体育休闲服务;运动场馆;综合体育馆,新安街道海滨社区N23区熙龙湾商务国际大厦302,"113.887914,22.548664"
B0H1776721,B0FFG1LCJR,鸰SPACE高尔夫运动会所,体育休闲服务;运动场馆;综合体育馆,高新南九道威新软件园5号楼半地下高尔夫会所,"113.948197,22.529257"
B02F38MEC4,,活力健身,体育休闲服务;运动场馆;健身中心,固戍一路288号联昇广场508,"113.849727,22.596857"
B02F38SXAI,,海湾桌球城,体育休闲服务;运动场馆;台球厅,金海路19号金海商务大厦1栋4层,"113.860136,22.578498"
B0FFI7PZYD,B0FFF540NK,南山冰纷万象滑冰场(万象天地),体育休闲服务;运动场馆;溜冰场,粤海街道深南大道9668号华润城万象天地4楼SL401,"113.956416,22.541761"
B02F37W5PE,,科苑游泳池,体育休闲服务;运动场馆;游泳馆,青梧路5-1,"113.950765,22.546885"
B0IGACTSXS,,华普体育馆,体育休闲服务;运动场馆;综合体育馆,岗头路29号,"113.820027,22.742806"
B0H0L5I5MX,,全能熊猫,体育休闲服务;运动场馆;综合体育馆,九龙台一期二楼198店铺,"113.934194,22.744217"
B02F38JDV8,,世界花园游泳池,体育休闲服务;运动场馆;游泳馆,侨城西街世界花园(世界之窗地铁站A口步行370米),"113.976229,22.538325"
B02F37U9EW,,东华假日酒店健身中心,体育休闲服务;运动场馆;健身中心,南海大道东华园2307号东华假日酒店后门综合楼1楼,"113.927883,22.521470"
B0IDC6VXIF,,沙头体育公园,体育休闲服务;运动场馆;综合体育馆,沙井街道沙井路118号旁体育场地,"113.810076,22.726443"
B02F37W5PF,,科苑篮球场,体育休闲服务;运动场馆;篮球场馆,青梧路5-1,"113.950761,22.546886"
B0HRV7TP79,,新安中学高中部-体育馆,体育休闲服务;运动场馆;综合体育馆,金科路1号新安中学高中部,"113.874896,22.553941"
B0ID1SB9QY,,阳光365儿童运动馆,体育休闲服务;运动场馆;综合体育馆,广东省深圳市宝安区西乡街道桃源社区107国道西乡段桃源智创未来产业园A2栋3楼,"113.860354,22.609680"
B0I629HIOT,,深圳实验中学体育馆,体育休闲服务;运动场馆;综合体育馆,官龙路与同发路交叉口西北40米,"113.943703,22.586459"
B0FFF9ZQK6,,波托菲诺会所,体育休闲服务;运动场馆;健身中心,香山中街1-11号,"113.974657,22.546489"
B0FFMDKKE4,,宝石路棒球场,体育休闲服务;运动场馆;运动场所,S33(南光高速),"113.920094,22.620489"
B0HKMCAY0X,B0FFG8G2NR,BP运动综合体育训练中心,体育休闲服务;运动场馆;综合体育馆,大冲都市花园广场一层064商铺,"113.953419,22.543712"
B0H1OCU0K6,,体育馆,体育休闲服务;运动场馆;综合体育馆,深南大道辅路与南头文化街交叉口东约120米,"113.918394,22.542046"
B0H3RUI0V3,,腾飞体育阳光海少儿综合馆,体育休闲服务;运动场馆;综合体育馆,金海路阳光海27-9(碧海湾地铁站B口步行150米),"113.855933,22.573930"
B0FFFQB5I8,,舞池,体育休闲服务;运动场馆;健身中心,西乡大道新湖路北碧海湾高尔夫俱乐部附近,"113.852068,22.583979"
B0FFF5R8AP,B02F37UIGT,深圳大学-元平体育馆,体育休闲服务;运动场馆;综合体育馆,深圳大学北门,"113.938656,22.535831"
B0FFH22Y5V,,新民三村球场,体育休闲服务;运动场馆;运动场所,长安镇新丰路二巷,"113.773346,22.751177"
B0HAMC1EY3,B0HGO9VVN8,M8体育格斗综合运动馆(壹方城店),体育休闲服务;运动场馆;综合体育馆,新安街道海旺社区N12区新湖路99号壹方中心北区3层045,"113.887722,22.552497"
B0GDXZR41O,B0G1UAQD48,深圳跃星极枫Tricking极限特技空翻俱乐部,体育休闲服务;运动场馆;综合体育馆,西丽沿河路九祥岭健丽文体馆3楼,"113.959294,22.583775"
B0FFMC2OGZ,,新桥足球体育公园,体育休闲服务;运动场馆;运动场所,新和大道与中心路交叉路口往南约150米,"113.830211,22.745554"
B0FFMDBLHG,,跃动运动馆(深圳西乡校区),体育休闲服务;运动场馆;运动场所,西乡街道共乐社区共和工业路明月花都2层,"113.868633,22.581797"
B0FFFA0088,,深圳市沙井万丰羽毛球馆,体育休闲服务;运动场馆;羽毛球场,沙井镇万丰公园内(丽莎花都站上城铭邸方向)(近沙井天虹),"113.824761,22.716384"
B02F37W5VP,,沙河文体中心羽毛球馆,体育休闲服务;运动场馆;羽毛球场,白石洲新中路4号,"113.966269,22.544712"
B0FFFV20M1,,兴东羽毛球馆,体育休闲服务;运动场馆;羽毛球场,71区留仙二路二巷12号(兴东警务室旁),"113.916139,22.582781"
B0FFF437DQ,B02F38JKY5,汇景花园游泳池,体育休闲服务;运动场馆;游泳馆,科兴路11-1号(深大地铁站A3口步行350米),"113.943373,22.540889"
B0G1R94XTJ,,常青滕拳击俱乐部(宝体店),体育休闲服务;运动场馆;运动场所,罗田路宝体中心体育馆东门一楼南107室,"113.884007,22.559997"
B0FFF62OP1,,麒麟花园游泳池,体育休闲服务;运动场馆;游泳馆,麒麟花园内,"113.931637,22.544624"
B02F38JF34,,万国(深圳)国际击剑运动中心,体育休闲服务;运动场馆;运动场所,滨海大道3001号深圳湾体育中心北门,"113.948629,22.518994"
B0IU5AW7O4,,莱德队长儿童运动中心宝安校区,体育休闲服务;运动场馆;综合体育馆,新安街道安乐花园华创达c栋103号,"113.902760,22.550295"
B0H34Z38L8,,超辑柠檬Super Lemon女子运动塑型,体育休闲服务;运动场馆;综合体育馆,潮州西街美加广场B座1201,"113.977778,22.538249"
B0H3JS55RE,,super kid儿童运动馆(香山里校区),体育休闲服务;运动场馆;综合体育馆,沙河街道香山里四期商铺L105-8,"113.966671,22.550443"
B0I6B5TDE3,,星光荟文体中心,体育休闲服务;运动场馆;综合体育馆,广东省深圳市光明区合水口街道松白路5015号,"113.891420,22.776907"
B0FFILCLV9,B0FFH8RTJA,城市舞集-派澜舞蹈(南山校区),体育休闲服务;运动场馆;综合体育馆,桃园路106号苏豪名厦402,"113.919510,22.532948"
B0FFGXUV1T,,桃源村游泳池,体育休闲服务;运动场馆;游泳馆,桃源村文化中心,"113.978353,22.556522"
B02F38PGCL,,高新区文体中心,体育休闲服务;运动场馆;运动场所|体育休闲服务;休闲场所;休闲场所,高新中二道10号,"113.940254,22.546824"
B0FFF5CWX9,B02F38UZYI,丽山文体公园篮球场,体育休闲服务;运动场馆;篮球场馆,丽山路和学院大道交汇处民企科技园宿舍后面,"113.963427,22.588869"
B02F38J0KH,,坦克武馆,体育休闲服务;运动场馆;运动场所,南头城街2-1,"113.923087,22.545101"
B0FFHEKNCF,,V5篮球馆(跨界空间店),体育休闲服务;运动场馆;篮球场馆,龙珠四路龙井村金谷创业园跨界空间楼顶天台,"113.973595,22.561355"
B0FFK6TCS8,,南海足球公园,体育休闲服务;运动场馆;足球场,北环南海大道交叉口直升机场前几百米,"113.931936,22.554301"
B02F37VJ77,,卓越台球俱乐部,体育休闲服务;运动场馆;台球厅,石岩街道龙腾社区宝石西路126-1,"113.928934,22.684333"
B0FFFD3SOD,,总裁俱乐部篮球场,体育休闲服务;运动场馆;篮球场馆,渔舟畅碗(科技园店)附近,"113.941204,22.546825"
B02F38K8TV,,公明文化体育中心,体育休闲服务;运动场馆;综合体育馆,建设西路10号,"113.891124,22.7832"
B0IAV1P5G4,,领越运动馆(少儿体适能乒乓球跳绳网球),体育休闲服务;运动场馆;综合体育馆,航城大道塘东光电大厦二楼202,"113.855478,22.607347"
B0HD35PK92,,伯爵马术,体育休闲服务;运动场馆;马术俱乐部,南头街道南联社区二线路十七中队4号,"113.916166,22.560976"
B03017UO2S,,上沙体育馆,体育休闲服务;运动场馆;综合体育馆,长安镇上沙社区中山北路79号10栋,"113.755501,22.789888"
B02F37V8N7,,桥头羽毛球馆,体育休闲服务;运动场馆;羽毛球场,育才路18号,"113.810852,22.696444"
B0FFFS1C18,B0FFF9ZQK6,波托菲诺会所-游泳馆,体育休闲服务;运动场馆;游泳馆,香山中街1-11号波托菲诺会所,"113.974764,22.546532"
B02F38JOEE,,科北文体中心,体育休闲服务;运动场馆;运动场所,乌石头路13-9号,"113.947864,22.560553"
B0FFGYN8OI,,创世纪滨海花园游泳池,体育休闲服务;运动场馆;游泳馆,书山路3008号,"113.930789,22.523244"
B02F38MHGO,B02F38IGU3,沙河公园网球场,体育休闲服务;运动场馆;网球场,北环大道8228号大沙河公园,"113.963902,22.557676"
B0FFFHC0CZ,B02F38SK9D,南山文体中心体育馆,体育休闲服务;运动场馆;综合体育馆,南山大道南山区文体中心,"113.922847,22.536972"
B0FFGEDUS2,,TCL国际E城篮球场,体育休闲服务;运动场馆;篮球场馆,TCL科学园国际E城(南坪快速西),"113.929334,22.575365"
B02F38ITTV,,新桥羽毛球馆,体育休闲服务;运动场馆;羽毛球场,沙井北环路112号,"113.834884,22.739378"
B02F38J02J,,海旺羽毛球馆,体育休闲服务;运动场馆;羽毛球场,宝安大道1143号,"113.893026,22.555688"
B0FFHNSFU3,,龙光社区光前村篮球场,体育休闲服务;运动场馆;篮球场馆,龙井路北50米,"113.961741,22.562827"
B0FFHFHJI7,B0FFH0IFHG,纪元体育运动公园-篮球场,体育休闲服务;运动场馆;篮球场馆|体育休闲服务;运动场馆;足球场,文华路纪元体育运动公园(科苑山庄),"113.948046,22.548760"
B02F38JOEU,,下村足球场,体育休闲服务;运动场馆;足球场,下村路195附近,"113.888024,22.791889"
B0FFIRVQGX,,桂庙新村篮球场,体育休闲服务;运动场馆;篮球场馆,白石路桂庙新村(深大南地铁站A1口步行320米),"113.934847,22.525951"
B0FFG4TWMR,B02F301C6D,大益游泳馆,体育休闲服务;运动场馆;游泳馆,大益广场沃尔玛超市B1楼,"113.869774,22.579741"
B02F38S86E,,新安街道文化体育中心,体育休闲服务;运动场馆;综合体育馆,新安街道洪浪南路3号,"113.915864,22.56826"
B0FFFA26TD,,榕汛体育,体育休闲服务;运动场馆;运动场所,裕安一路84区宝安体育馆(宝体地铁站D口步行170米),"113.882137,22.558835"
B02F38VVD3,B02F37TS5I,招商海月二期恒温游泳馆,体育休闲服务;运动场馆;游泳馆,海月路招商海月二期会所1楼,"113.935534,22.502006"
B02F38OY00,B02F37UIGT,深圳大学游泳馆(深大北门路),体育休闲服务;运动场馆;游泳馆,南海大道3688号深圳大学内,"113.938632,22.536666"
B0FFJURVDN,B0FFF2SWK7,腾讯科技健身房,体育休闲服务;运动场馆;运动场所,深南大道10000号腾讯大厦,"113.934550,22.540465"
B0I6URE3AD,,趣运中心,体育休闲服务;运动场馆;综合体育馆,玉泉路麒麟花园A区11栋2楼201,"113.931510,22.545986"
B0FFFN39I7,,深圳湾网球中心(春茧网球中心),体育休闲服务;运动场馆;网球场,滨海大道3001,"113.948164,22.519900"
B0I69L4VGK,,广众健身俱乐部,体育休闲服务;运动场馆;综合体育馆,西乡大道27号华广集团4口,"113.890442,22.589485"
B0HADSE2N1,,一马体育宏发君域游泳池,体育休闲服务;运动场馆;游泳馆,宏发君域,"113.839720,22.777844"
B0H1D5N81L,B0FFJ14BJ7,3S健身馆,体育休闲服务;运动场馆;综合体育馆,高新南七道国信投资大厦503,"113.953118,22.533532"
B02F37VIVU,,下村东宝体育场(暂停营业),体育休闲服务;运动场馆;综合体育馆,下村路下村运动中心附近,"113.888473,22.792261"
B02F391GV8,,科技园文体中心篮球场,体育休闲服务;运动场馆;篮球场馆,深圳花园西北侧(深大地铁站A3口步行490米),"113.942227,22.542150"
B0IATHR9YX,B0FFH6T7SX,深圳不可思议运动街区,体育休闲服务;运动场馆;综合体育馆,文心四路15号海岸城购物中心B1(Ole超市旁),"113.935376,22.517481"
B0FFIDAI6W,B0FFH33NPK,顶天台篮球馆,体育休闲服务;运动场馆;篮球场馆,龙珠四路金谷创业园F栋跨界空间五楼,"113.973318,22.561430"
B0GU5ZUIDF,,诺德健游泳,体育休闲服务;运动场馆;游泳馆,辅六路与辅三路交叉口南约60米,"113.865181,22.553683"
B0FFGBD606,,稳兴隆游泳健身中心,体育休闲服务;运动场馆;游泳馆,公明办事处马山头马田小学后面,"113.877879,22.779181"
B0HRYCEVXQ,,福海足球体育公园,体育休闲服务;运动场馆;综合体育馆,福海街道福山路,"113.801478,22.694037"
B0FFIY0XG4,,塘朗雅苑泳池,体育休闲服务;运动场馆;运动场所,珠光路与龙珠一路交叉口东北220米,"113.960162,22.573216"
B0HAR50TYH,,乐博俱乐部,体育休闲服务;运动场馆;综合体育馆,广田路250-9号,"113.840586,22.801284"
B0FFG9LV17,B02F37TRST,益田威斯汀酒店-健身游泳池,体育休闲服务;运动场馆;游泳馆,深南大道9028号益田假日广场深圳华侨城店F3,"113.975995,22.537704"
B03017U2GS,,金伯乐马术学府,体育休闲服务;运动场馆;马术俱乐部,沙头管理区环珑山五点梅水库旁,"113.761733,22.805213"
